line	condition_measurement	background	doubling_time	TOR1_genotype	chrIX_number
1	YNB+RM	SA/SA	5.23489865790913	wt/wt	two
2	YNB+RM	SA/SA	4.76619444353638	wt/wt	two
3	YNB+RM	SA/SA	2.08399515435919	wt/mt	two
4	YNB+RM	SA/SA	2.08555780085071	wt/mt	two
5	YNB+RM	SA/SA	4.94134171009307	wt/wt	three
6	YNB+RM	SA/SA	4.85581060876975	wt/wt	three
7	YNB+RM	SA/SA	1.87139694588411	wt/mt	three
8	YNB+RM	SA/SA	1.99104110297264	wt/mt	three
9	YNB+RM	SA/SA	2.13836919716976	wt/mt	two
10	YNB+RM	SA/SA	2.13750046344379	wt/mt	two
11	YNB+RM	SA/SA	1.98958736183004	mt/mt	two
12	YNB+RM	SA/SA	1.80113629946287	mt/mt	two
13	YNB+RM	SA/SA	1.86629316152072	wt/mt	three
14	YNB+RM	SA/SA	1.85885074746136	wt/mt	three
15	YNB+RM	SA/SA	1.78923289931958	mt/mt	three
16	YNB+RM	SA/SA	1.78929246012799	mt/mt	three
17	YNB+RM	SA/SA	4.62446789065807	wt/wt	three
18	YNB+RM	SA/SA	4.4719787922555	wt/wt	three
19	YNB+RM	SA/SA	1.69694576260553	wt/mt	three
20	YNB+RM	SA/SA	1.6119570330983	wt/mt	three
21	YNB+RM	SA/SA	4.15222519334594	wt/wt	four
22	YNB+RM	SA/SA	4.02261617682778	wt/wt	four
23	YNB+RM	SA/SA	1.6378467426858	wt/mt	four
24	YNB+RM	SA/SA	1.70239491725215	wt/mt	four
25	YNB+RM	SA/SA	4.49309969882367	wt/wt	two
26	YNB+RM	SA/SA	4.79330777809887	wt/wt	two
27	YNB+RM	SA/SA	2.13561577083665	wt/mt	two
28	YNB+RM	SA/SA	2.05913068033084	wt/mt	two
29	YNB+RM	SA/SA	4.78100123366783	wt/wt	three
30	YNB+RM	SA/SA	4.80579566371309	wt/wt	three
31	YNB+RM	SA/SA	1.95747882154746	wt/mt	three
32	YNB+RM	SA/SA	1.97374518802007	wt/mt	three
33	YNB+RM	SA/SA	2.13649312181415	wt/mt	two
34	YNB+RM	SA/SA	2.13377577449813	wt/mt	two
35	YNB+RM	SA/SA	1.9570835783017	mt/mt	two
36	YNB+RM	SA/SA	1.86760848436891	mt/mt	two
37	YNB+RM	SA/SA	1.80780258003084	wt/mt	three
38	YNB+RM	SA/SA	1.94675533974651	wt/mt	three
39	YNB+RM	SA/SA	1.86677738978393	mt/mt	three
40	YNB+RM	SA/SA	1.80324084808173	mt/mt	three
41	YNB+RM	SA/SA	4.59550382271736	wt/wt	three
42	YNB+RM	SA/SA	4.38789760900246	wt/wt	three
43	YNB+RM	SA/SA	1.69748925180169	wt/mt	three
44	YNB+RM	SA/SA	1.62826729306216	wt/mt	three
45	YNB+RM	SA/SA	3.96981223660747	wt/wt	four
46	YNB+RM	SA/SA	3.88888795892244	wt/wt	four
47	YNB+RM	SA/SA	1.66411348686063	wt/mt	four
48	YNB+RM	SA/SA	1.68243825114006	wt/mt	four
49	YNB+RM	SA/SA	4.67030838831176	wt/wt	two
50	YNB+RM	SA/SA	4.60721416068822	wt/wt	two
51	YNB+RM	SA/SA	2.08975470691934	wt/mt	two
52	YNB+RM	SA/SA	2.13046928665496	wt/mt	two
53	YNB+RM	SA/SA	4.79134316649549	wt/wt	three
54	YNB+RM	SA/SA	4.94319136294285	wt/wt	three
55	YNB+RM	SA/SA	2.01754654477015	wt/mt	three
56	YNB+RM	SA/SA	1.84438419982301	wt/mt	three
57	YNB+RM	SA/SA	2.10540978046738	wt/mt	two
58	YNB+RM	SA/SA	2.01043892338527	wt/mt	two
59	YNB+RM	SA/SA	1.86117257577906	mt/mt	two
60	YNB+RM	SA/SA	1.95488411508262	mt/mt	two
61	YNB+RM	SA/SA	1.80218800309532	wt/mt	three
62	YNB+RM	SA/SA	1.86191939241025	wt/mt	three
63	YNB+RM	SA/SA	1.76978650465688	mt/mt	three
64	YNB+RM	SA/SA	1.75528130282174	mt/mt	three
65	YNB+RM	SA/SA	4.51087553501936	wt/wt	three
66	YNB+RM	SA/SA	4.56314172055629	wt/wt	three
67	YNB+RM	SA/SA	1.7732925757228	wt/mt	three
68	YNB+RM	SA/SA	1.75671636991829	wt/mt	three
69	YNB+RM	SA/SA	3.78759451729661	wt/wt	four
70	YNB+RM	SA/SA	4.02802921356642	wt/wt	four
71	YNB+RM	SA/SA	1.72657754867964	wt/mt	four
72	YNB+RM	SA/SA	1.66054821400421	wt/mt	four
73	YNB+RM	SA/SA	2.07754587983566	wt/mt	three
74	YNB+RM	SA/SA	1.94301558244809	wt/mt	three
75	YNB+RM	SA/SA	1.80860573130259	mt/mt	three
76	YNB+RM	SA/SA	1.83801229841365	mt/mt	three
77	YNB+RM	SA/SA	1.89101942156834	wt/mt	four
78	YNB+RM	SA/SA	2.06874703159794	wt/mt	four
79	YNB+RM	SA/SA	1.68138141880198	mt/mt	four
80	YNB+RM	SA/SA	1.8437374310327	mt/mt	four
81	YNB+RM	SA/SA	2.01069016688309	wt/mt	three
82	YNB+RM	SA/SA	1.94213013887183	wt/mt	three
83	YNB+RM	SA/SA	1.7999109922265	mt/mt	three
84	YNB+RM	SA/SA	1.79590489733122	mt/mt	three
85	YNB+RM	SA/SA	1.85151018351104	wt/mt	four
86	YNB+RM	SA/SA	1.91678060010111	wt/mt	four
87	YNB+RM	SA/SA	1.71360375590744	mt/mt	four
88	YNB+RM	SA/SA	1.814051037996	mt/mt	four
89	YNB+RM	SA/SA	2.32136485951871	wt/mt	three
90	YNB+RM	SA/SA	1.94674132080478	wt/mt	three
91	YNB+RM	SA/SA	1.85791207251416	mt/mt	three
92	YNB+RM	SA/SA	1.97976978496078	mt/mt	three
93	YNB+RM	SA/SA	1.81799158980099	wt/mt	four
94	YNB+RM	SA/SA	1.86032659011475	wt/mt	four
95	YNB+RM	SA/SA	1.78617053961489	mt/mt	four
96	YNB+RM	SA/SA	1.80382141648342	mt/mt	four
97	YNB+RM	SA/SA	3.77649023597837	wt/wt	two
98	YNB+RM	SA/SA	3.79578670553816	wt/wt	two
99	YNB+RM	SA/SA	2.21452774626977	wt/mt	two
100	YNB+RM	SA/SA	2.2197567258265	wt/mt	two
101	YNB+RM	SA/SA	4.13051523633242	wt/wt	three
102	YNB+RM	SA/SA	3.94921930346237	wt/wt	three
103	YNB+RM	SA/SA	2.08416929146199	wt/mt	three
104	YNB+RM	SA/SA	2.09430975516291	wt/mt	three
105	YNB+RM	SA/SA	2.12928821824051	wt/mt	two
106	YNB+RM	SA/SA	1.96341199554323	wt/mt	two
107	YNB+RM	SA/SA	1.87303595740685	mt/mt	two
108	YNB+RM	SA/SA	1.91917401851672	mt/mt	two
109	YNB+RM	SA/SA	1.87814510955322	wt/mt	three
110	YNB+RM	SA/SA	2.20792205025676	wt/mt	three
111	YNB+RM	SA/SA	1.88846890415279	mt/mt	three
112	YNB+RM	SA/SA	1.82867275550131	mt/mt	three
113	YNB+RM	SA/SA	3.73904928002662	wt/wt	three
114	YNB+RM	SA/SA	3.91097599830524	wt/wt	three
115	YNB+RM	SA/SA	2.33100334547435	wt/mt	three
116	YNB+RM	SA/SA	2.02569262760348	wt/mt	three
117	YNB+RM	SA/SA	3.8810243997319	wt/wt	four
118	YNB+RM	SA/SA	3.92361650169745	wt/wt	four
119	YNB+RM	SA/SA	1.84917090117526	wt/mt	four
120	YNB+RM	SA/SA	2.05544649250329	wt/mt	four
121	YNB+RM	SA/SA	3.44380660199094	wt/wt	two
122	YNB+RM	SA/SA	3.71396424614227	wt/wt	two
123	YNB+RM	SA/SA	1.85542484720934	wt/mt	two
124	YNB+RM	SA/SA	2.1203213007044	wt/mt	two
125	YNB+RM	SA/SA	3.97862117255814	wt/wt	three
126	YNB+RM	SA/SA	3.81212091654655	wt/wt	three
127	YNB+RM	SA/SA	2.09791797656589	wt/mt	three
128	YNB+RM	SA/SA	2.14755635432909	wt/mt	three
129	YNB+RM	SA/SA	2.04213083386944	wt/mt	two
130	YNB+RM	SA/SA	1.99050802118055	wt/mt	two
131	YNB+RM	SA/SA	1.84207114038483	mt/mt	two
132	YNB+RM	SA/SA	1.84789129597615	mt/mt	two
133	YNB+RM	SA/SA	1.90749733442402	wt/mt	three
134	YNB+RM	SA/SA	2.01278682901615	wt/mt	three
135	YNB+RM	SA/SA	1.90366950356719	mt/mt	three
136	YNB+RM	SA/SA	1.84917954818003	mt/mt	three
137	YNB+RM	SA/SA	3.52874305958995	wt/wt	three
138	YNB+RM	SA/SA	3.77192753684846	wt/wt	three
139	YNB+RM	SA/SA	2.14847214836576	wt/mt	three
140	YNB+RM	SA/SA	2.09101536667204	wt/mt	three
141	YNB+RM	SA/SA	3.64673917990501	wt/wt	four
142	YNB+RM	SA/SA	4.35800558096856	wt/wt	four
143	YNB+RM	SA/SA	1.9268000922101	wt/mt	four
144	YNB+RM	SA/SA	1.90637298615763	wt/mt	four
145	YNB+RM	SA/SA	3.56719998400194	wt/wt	two
146	YNB+RM	SA/SA	3.72352605989939	wt/wt	two
147	YNB+RM	SA/SA	2.06810896891154	wt/mt	two
148	YNB+RM	SA/SA	1.93424969915548	wt/mt	two
149	YNB+RM	SA/SA	3.73656780264467	wt/wt	three
150	YNB+RM	SA/SA	3.79666263605568	wt/wt	three
151	YNB+RM	SA/SA	1.99804969447884	wt/mt	three
152	YNB+RM	SA/SA	1.93181574990088	wt/mt	three
153	YNB+RM	SA/SA	1.91141057654348	wt/mt	two
154	YNB+RM	SA/SA	1.79958985548728	wt/mt	two
155	YNB+RM	SA/SA	1.83301362505808	mt/mt	two
156	YNB+RM	SA/SA	1.77818889902579	mt/mt	two
157	YNB+RM	SA/SA	1.8166974708228	wt/mt	three
158	YNB+RM	SA/SA	1.90344651825605	wt/mt	three
159	YNB+RM	SA/SA	1.80524110304276	mt/mt	three
160	YNB+RM	SA/SA	1.73149785499698	mt/mt	three
161	YNB+RM	SA/SA	3.493002250154	wt/wt	three
162	YNB+RM	SA/SA	3.62489711527824	wt/wt	three
163	YNB+RM	SA/SA	1.90233206592233	wt/mt	three
164	YNB+RM	SA/SA	1.79323560192653	wt/mt	three
165	YNB+RM	SA/SA	3.93360268677623	wt/wt	four
166	YNB+RM	SA/SA	3.79989522177797	wt/wt	four
167	YNB+RM	SA/SA	1.66645295859961	wt/mt	four
168	YNB+RM	SA/SA	1.80234580397596	wt/mt	four
169	YNB+RM	SA/SA	2.03575877254704	wt/mt	three
170	YNB+RM	SA/SA	1.96608869137419	wt/mt	three
171	YNB+RM	SA/SA	1.8856464752138	mt/mt	three
172	YNB+RM	SA/SA	2.0639244753575	mt/mt	three
173	YNB+RM	SA/SA	1.88775992991749	wt/mt	four
174	YNB+RM	SA/SA	1.9639578398652	wt/mt	four
175	YNB+RM	SA/SA	1.78094987407012	mt/mt	four
176	YNB+RM	SA/SA	1.81492178700281	mt/mt	four
177	YNB+RM	SA/SA	1.95391355924898	wt/mt	three
178	YNB+RM	SA/SA	1.79010593492184	wt/mt	three
179	YNB+RM	SA/SA	1.71137696083554	mt/mt	three
180	YNB+RM	SA/SA	1.74334385071276	mt/mt	three
181	YNB+RM	SA/SA	1.79596152946763	wt/mt	four
182	YNB+RM	SA/SA	1.80965022999088	wt/mt	four
183	YNB+RM	SA/SA	1.62589420656961	mt/mt	four
184	YNB+RM	SA/SA	1.6006223142615	mt/mt	four
185	YNB+RM	SA/SA	1.97473758322181	wt/mt	three
186	YNB+RM	SA/SA	NA	wt/mt	three
187	YNB+RM	SA/SA	NA	mt/mt	three
188	YNB+RM	SA/SA	1.81151295415145	mt/mt	three
189	YNB+RM	SA/SA	1.93652203652718	wt/mt	four
190	YNB+RM	SA/SA	2.04065317297054	wt/mt	four
191	YNB+RM	SA/SA	1.95040883903243	mt/mt	four
192	YNB+RM	SA/SA	1.86765777318821	mt/mt	four
