Strain	Condition	doubling_time	doubling_time_compared_with_SA/WE
SA/SA_CC454	Synthetic_wine_must_20%Glucose	3.241807	0.953255360910381
SA/SA_CC454	YNB_complete	1.730419	0.985082741145937
SA/SA_CC454	YNB_complete+D2O	3.648976	0.980929149513511
SA/SA_CC454	YNB_complete+RM	3.202372	0.979438762979803
SA/SA_CC454	YNB_limited+Adenine	8.994217	0.924176697006003
SA/SA_CC454	YNB_limited+Alanine	3.44528	0.981106757952014
SA/SA_CC454	YNB_limited+Ammonium_sulphate	2.527255	0.950537185497778
SA/SA_CC454	YNB_limited+Asparagine	2.805812	0.965664971649329
SA/SA_CC454	YNB_limited+Aspartic_acid	3.130395	0.967557531500378
SA/SA_CC454	YNB_limited+Citrulline	5.933874	0.931670400859152
SA/SA_CC454	YNB_limited+Glycine	8.467885	0.994952907116101
SA/SA_CC454	YNB_limited+Guanidine	18.626664	0.925843365472264
SA/SA_CC454	YNB_limited+Isoleucine	4.096595	0.985166689272189
SA/SA_CC454	YNB_limited+Methionine	4.127426	0.927304119640665
SA/SA_CC454	YNB_limited+Phenylalanine	2.877923	0.957586245792148
SA/SA_CC454	YNB_limited+Serine	2.992603	0.960831529729207
SA/SA_CC454	YNB_limited+Threonine	3.746721	0.850307694961228
SA/SA_CC454	YNB_limited+Tryptophan	7.28379	0.897260246972953
SA/SA_CC454	YNB_limited+Tyrosine	4.575053	0.952553991488118
SA/SA_CC454	YNB_limited+Urea	3.294871	1.0363872673188
SA/WE_CC444	Synthetic_wine_must_20%Glucose	3.400775	1
SA/WE_CC444	YNB_complete	1.756623	1
SA/WE_CC444	YNB_complete+D2O	3.719918	1
SA/WE_CC444	YNB_complete+RM	3.269599	1
SA/WE_CC444	YNB_limited+Adenine	9.73214	1
SA/WE_CC444	YNB_limited+Alanine	3.511626	1
SA/WE_CC444	YNB_limited+Ammonium_sulphate	2.658765	1
SA/WE_CC444	YNB_limited+Asparagine	2.905575	1
SA/WE_CC444	YNB_limited+Aspartic_acid	3.235358	1
SA/WE_CC444	YNB_limited+Citrulline	6.36907	1
SA/WE_CC444	YNB_limited+Glycine	8.51084	1
SA/WE_CC444	YNB_limited+Guanidine	20.118591	1
SA/WE_CC444	YNB_limited+Isoleucine	4.158276	1
SA/WE_CC444	YNB_limited+Methionine	4.450995	1
SA/WE_CC444	YNB_limited+Phenylalanine	3.005393	1
SA/WE_CC444	YNB_limited+Serine	3.114597	1
SA/WE_CC444	YNB_limited+Threonine	4.406312	1
SA/WE_CC444	YNB_limited+Tryptophan	8.117812	1
SA/WE_CC444	YNB_limited+Tyrosine	4.802933	1
SA/WE_CC444	YNB_limited+Urea	3.179189	1
WE/SA_TOR1Del_YGL2498	Synthetic_wine_must_20%Glucose	3.15368	0.927341561849872
WE/SA_TOR1Del_YGL2498	YNB_complete	2.006921	1.14248817190712
WE/SA_TOR1Del_YGL2498	YNB_complete+D2O	3.739381	1.00523210457865
WE/SA_TOR1Del_YGL2498	YNB_complete+RM	4.935749	1.50958848470409
WE/SA_TOR1Del_YGL2498	YNB_limited+Adenine	9.712204	0.997951529673844
WE/SA_TOR1Del_YGL2498	YNB_limited+Alanine	3.686227	1.04972084157026
WE/SA_TOR1Del_YGL2498	YNB_limited+Ammonium_sulphate	2.970287	1.11716793323216
WE/SA_TOR1Del_YGL2498	YNB_limited+Asparagine	3.020467	1.03954191511147
WE/SA_TOR1Del_YGL2498	YNB_limited+Aspartic_acid	3.292397	1.01762988825348
WE/SA_TOR1Del_YGL2498	YNB_limited+Citrulline	6.487331	1.01856801699463
WE/SA_TOR1Del_YGL2498	YNB_limited+Glycine	9.533826	1.12019800630725
WE/SA_TOR1Del_YGL2498	YNB_limited+Guanidine	19.807156	0.984520039201553
WE/SA_TOR1Del_YGL2498	YNB_limited+Isoleucine	5.16153	1.24126681345827
WE/SA_TOR1Del_YGL2498	YNB_limited+Methionine	4.920137	1.10540160121501
WE/SA_TOR1Del_YGL2498	YNB_limited+Phenylalanine	3.231449	1.07521678529231
WE/SA_TOR1Del_YGL2498	YNB_limited+Serine	3.15262	1.01220799994349
WE/SA_TOR1Del_YGL2498	YNB_limited+Threonine	4.506404	1.02271559526425
WE/SA_TOR1Del_YGL2498	YNB_limited+Tryptophan	9.301628	1.1458294427119
WE/SA_TOR1Del_YGL2498	YNB_limited+Tyrosine	5.272184	1.09770092566355
WE/SA_TOR1Del_YGL2498	YNB_limited+Urea	3.331699	1.04797135370058
WE/SA_TOR2Del_YGL2915	Synthetic_wine_must_20%Glucose	3.432136	1.00922172151936
WE/SA_TOR2Del_YGL2915	YNB_complete	1.925477	1.09612421105724
WE/SA_TOR2Del_YGL2915	YNB_complete+D2O	3.943063	1.05998653733765
WE/SA_TOR2Del_YGL2915	YNB_complete+RM	3.485286	1.06596741679943
WE/SA_TOR2Del_YGL2915	YNB_limited+Adenine	10.624984	1.09174179574071
WE/SA_TOR2Del_YGL2915	YNB_limited+Alanine	3.839682	1.09341997126118
WE/SA_TOR2Del_YGL2915	YNB_limited+Ammonium_sulphate	3.055407	1.14918279727618
WE/SA_TOR2Del_YGL2915	YNB_limited+Asparagine	3.090519	1.06365142871893
WE/SA_TOR2Del_YGL2915	YNB_limited+Aspartic_acid	3.35919	1.03827458970537
WE/SA_TOR2Del_YGL2915	YNB_limited+Citrulline	6.751413	1.06003121334826
WE/SA_TOR2Del_YGL2915	YNB_limited+Glycine	9.134912	1.07332672215668
WE/SA_TOR2Del_YGL2915	YNB_limited+Guanidine	22.930177	1.1397506415832
WE/SA_TOR2Del_YGL2915	YNB_limited+Isoleucine	4.917585	1.18260187635453
WE/SA_TOR2Del_YGL2915	YNB_limited+Methionine	4.923378	1.10612975301028
WE/SA_TOR2Del_YGL2915	YNB_limited+Phenylalanine	3.22511	1.07310757694584
WE/SA_TOR2Del_YGL2915	YNB_limited+Serine	3.321673	1.06648564806298
WE/SA_TOR2Del_YGL2915	YNB_limited+Threonine	5.019786	1.13922618280322
WE/SA_TOR2Del_YGL2915	YNB_limited+Tryptophan	8.995585	1.10812925946055
WE/SA_TOR2Del_YGL2915	YNB_limited+Tyrosine	5.297804	1.10303516622031
WE/SA_TOR2Del_YGL2915	YNB_limited+Urea	3.306212	1.03995452928404
WE/WE_CC411	Synthetic_wine_must_20%Glucose	2.639206	0.776060162757019
WE/WE_CC411	YNB_complete	1.763495	1.00391205170375
WE/WE_CC411	YNB_complete+D2O	3.097204	0.832600073442479
WE/WE_CC411	YNB_complete+RM	4.71232	1.44125319343442
WE/WE_CC411	YNB_limited+Adenine	4.032204	0.414318330809051
WE/WE_CC411	YNB_limited+Alanine	3.385737	0.964150795101756
WE/WE_CC411	YNB_limited+Ammonium_sulphate	2.725043	1.02492811512112
WE/WE_CC411	YNB_limited+Asparagine	2.427852	0.835584006607986
WE/WE_CC411	YNB_limited+Aspartic_acid	2.604864	0.805123884281121
WE/WE_CC411	YNB_limited+Citrulline	5.176032	0.812682542349197
WE/WE_CC411	YNB_limited+Glycine	9.473594	1.11312091403434
WE/WE_CC411	YNB_limited+Guanidine	12.765173	0.634496372037187
WE/WE_CC411	YNB_limited+Isoleucine	3.872488	0.931272479267851
WE/WE_CC411	YNB_limited+Methionine	4.313574	0.969125779741384
WE/WE_CC411	YNB_limited+Phenylalanine	3.515498	1.16972988224834
WE/WE_CC411	YNB_limited+Serine	2.905635	0.932908816132553
WE/WE_CC411	YNB_limited+Threonine	3.722657	0.844846438472809
WE/WE_CC411	YNB_limited+Tryptophan	6.748173	0.83127978327165
WE/WE_CC411	YNB_limited+Tyrosine	4.541742	0.945618437733776
WE/WE_CC411	YNB_limited+Urea	3.36527	1.05853096497251
WE_TOR1Del/SA_YGL2497	Synthetic_wine_must_20%Glucose	3.290321	0.967520932728569
WE_TOR1Del/SA_YGL2497	YNB_complete	2.010238	1.14437645413956
WE_TOR1Del/SA_YGL2497	YNB_complete+D2O	3.845689	1.03381015387974
WE_TOR1Del/SA_YGL2497	YNB_complete+RM	4.098962	1.25365893493361
WE_TOR1Del/SA_YGL2497	YNB_limited+Adenine	10.356978	1.06420355646343
WE_TOR1Del/SA_YGL2497	YNB_limited+Alanine	3.784126	1.0775993798884
WE_TOR1Del/SA_YGL2497	YNB_limited+Ammonium_sulphate	2.933268	1.1032445515117
WE_TOR1Del/SA_YGL2497	YNB_limited+Asparagine	3.045049	1.04800220266212
WE_TOR1Del/SA_YGL2497	YNB_limited+Aspartic_acid	3.353738	1.03658945934268
WE_TOR1Del/SA_YGL2497	YNB_limited+Citrulline	6.478848	1.0172361113946
WE_TOR1Del/SA_YGL2497	YNB_limited+Glycine	9.837226	1.15584666143412
WE_TOR1Del/SA_YGL2497	YNB_limited+Guanidine	19.842114	0.986257636034253
WE_TOR1Del/SA_YGL2497	YNB_limited+Isoleucine	5.333433	1.28260678223379
WE_TOR1Del/SA_YGL2497	YNB_limited+Methionine	5.497216	1.23505328583833
WE_TOR1Del/SA_YGL2497	YNB_limited+Phenylalanine	3.40785	1.13391160490492
WE_TOR1Del/SA_YGL2497	YNB_limited+Serine	3.363835	1.08002255187429
WE_TOR1Del/SA_YGL2497	YNB_limited+Threonine	5.063654	1.14918190087311
WE_TOR1Del/SA_YGL2497	YNB_limited+Tryptophan	9.25103	1.13959648240191
WE_TOR1Del/SA_YGL2497	YNB_limited+Tyrosine	5.311485	1.10588363402113
WE_TOR1Del/SA_YGL2497	YNB_limited+Urea	3.353718	1.0548973338798
WE_TOR2Del/SA_YGL2914	Synthetic_wine_must_20%Glucose	3.435643	1.01025295704656
WE_TOR2Del/SA_YGL2914	YNB_complete	1.970206	1.12158727285251
WE_TOR2Del/SA_YGL2914	YNB_complete+D2O	3.894528	1.04693920672445
WE_TOR2Del/SA_YGL2914	YNB_complete+RM	3.523759	1.07773430319743
WE_TOR2Del/SA_YGL2914	YNB_limited+Adenine	11.634209	1.19544200967105
WE_TOR2Del/SA_YGL2914	YNB_limited+Alanine	3.892446	1.1084454893545
WE_TOR2Del/SA_YGL2914	YNB_limited+Ammonium_sulphate	3.123185	1.1746750841086
WE_TOR2Del/SA_YGL2914	YNB_limited+Asparagine	3.366562	1.1586560319386
WE_TOR2Del/SA_YGL2914	YNB_limited+Aspartic_acid	3.480631	1.07581015763943
WE_TOR2Del/SA_YGL2914	YNB_limited+Citrulline	7.035607	1.10465217056807
WE_TOR2Del/SA_YGL2914	YNB_limited+Glycine	9.607804	1.1288902153019
WE_TOR2Del/SA_YGL2914	YNB_limited+Guanidine	22.011098	1.09406757163064
WE_TOR2Del/SA_YGL2914	YNB_limited+Isoleucine	5.359424	1.28885720909338
WE_TOR2Del/SA_YGL2914	YNB_limited+Methionine	5.858459	1.31621334106194
WE_TOR2Del/SA_YGL2914	YNB_limited+Phenylalanine	3.383283	1.12573729958112
WE_TOR2Del/SA_YGL2914	YNB_limited+Serine	3.692028	1.18539509284829
WE_TOR2Del/SA_YGL2914	YNB_limited+Threonine	5.460033	1.23913898970386
WE_TOR2Del/SA_YGL2914	YNB_limited+Tryptophan	9.861535	1.21480209199228
WE_TOR2Del/SA_YGL2914	YNB_limited+Tyrosine	5.305403	1.1046173244557
WE_TOR2Del/SA_YGL2914	YNB_limited+Urea	3.35021	1.05379390781737
