crossed_strain	condition_measurement	background	TOR1	chrIX	scanner	doubling_time
M1	YNB+RM	SA/SA	wt/wt	two	mu8	5.234898658
M1	YNB+RM	SA/SA	wt/wt	two	mu8	4.766194444
M2	YNB+RM	SA/SA	wt/mt	two	mu8	2.083995154
M2	YNB+RM	SA/SA	wt/mt	two	mu8	2.085557801
M3	YNB+RM	SA/SA	wt/wt	three	mu8	4.94134171
M3	YNB+RM	SA/SA	wt/wt	three	mu8	4.855810609
M4	YNB+RM	SA/SA	wt/mt	three	mu8	1.871396946
M4	YNB+RM	SA/SA	wt/mt	three	mu8	1.991041103
M5	YNB+RM	SA/SA	wt/mt	two	mu8	2.138369197
M5	YNB+RM	SA/SA	wt/mt	two	mu8	2.137500463
M6	YNB+RM	SA/SA	mt/mt	two	mu8	1.989587362
M6	YNB+RM	SA/SA	mt/mt	two	mu8	1.801136299
M7	YNB+RM	SA/SA	wt/mt	three	mu8	1.866293162
M7	YNB+RM	SA/SA	wt/mt	three	mu8	1.858850747
M8	YNB+RM	SA/SA	mt/mt	three	mu8	1.789232899
M8	YNB+RM	SA/SA	mt/mt	three	mu8	1.78929246
M9	YNB+RM	SA/SA	wt/wt	three	mu8	4.624467891
M9	YNB+RM	SA/SA	wt/wt	three	mu8	4.471978792
M10	YNB+RM	SA/SA	wt/mt	three	mu8	1.696945763
M10	YNB+RM	SA/SA	wt/mt	three	mu8	1.611957033
M11	YNB+RM	SA/SA	wt/wt	four	mu8	4.152225193
M11	YNB+RM	SA/SA	wt/wt	four	mu8	4.022616177
M12	YNB+RM	SA/SA	wt/mt	four	mu8	1.637846743
M12	YNB+RM	SA/SA	wt/mt	four	mu8	1.702394917
M1	YNB+RM	SA/SA	wt/wt	two	mu8	4.493099699
M1	YNB+RM	SA/SA	wt/wt	two	mu8	4.793307778
M2	YNB+RM	SA/SA	wt/mt	two	mu8	2.135615771
M2	YNB+RM	SA/SA	wt/mt	two	mu8	2.05913068
M3	YNB+RM	SA/SA	wt/wt	three	mu8	4.781001234
M3	YNB+RM	SA/SA	wt/wt	three	mu8	4.805795664
M4	YNB+RM	SA/SA	wt/mt	three	mu8	1.957478822
M4	YNB+RM	SA/SA	wt/mt	three	mu8	1.973745188
M5	YNB+RM	SA/SA	wt/mt	two	mu8	2.136493122
M5	YNB+RM	SA/SA	wt/mt	two	mu8	2.133775774
M6	YNB+RM	SA/SA	mt/mt	two	mu8	1.957083578
M6	YNB+RM	SA/SA	mt/mt	two	mu8	1.867608484
M7	YNB+RM	SA/SA	wt/mt	three	mu8	1.80780258
M7	YNB+RM	SA/SA	wt/mt	three	mu8	1.94675534
M8	YNB+RM	SA/SA	mt/mt	three	mu8	1.86677739
M8	YNB+RM	SA/SA	mt/mt	three	mu8	1.803240848
M9	YNB+RM	SA/SA	wt/wt	three	mu8	4.595503823
M9	YNB+RM	SA/SA	wt/wt	three	mu8	4.387897609
M10	YNB+RM	SA/SA	wt/mt	three	mu8	1.697489252
M10	YNB+RM	SA/SA	wt/mt	three	mu8	1.628267293
M11	YNB+RM	SA/SA	wt/wt	four	mu8	3.969812237
M11	YNB+RM	SA/SA	wt/wt	four	mu8	3.888887959
M12	YNB+RM	SA/SA	wt/mt	four	mu8	1.664113487
M12	YNB+RM	SA/SA	wt/mt	four	mu8	1.682438251
M1	YNB+RM	SA/SA	wt/wt	two	mu8	4.670308388
M1	YNB+RM	SA/SA	wt/wt	two	mu8	4.607214161
M2	YNB+RM	SA/SA	wt/mt	two	mu8	2.089754707
M2	YNB+RM	SA/SA	wt/mt	two	mu8	2.130469287
M3	YNB+RM	SA/SA	wt/wt	three	mu8	4.791343166
M3	YNB+RM	SA/SA	wt/wt	three	mu8	4.943191363
M4	YNB+RM	SA/SA	wt/mt	three	mu8	2.017546545
M4	YNB+RM	SA/SA	wt/mt	three	mu8	1.8443842
M5	YNB+RM	SA/SA	wt/mt	two	mu8	2.10540978
M5	YNB+RM	SA/SA	wt/mt	two	mu8	2.010438923
M6	YNB+RM	SA/SA	mt/mt	two	mu8	1.861172576
M6	YNB+RM	SA/SA	mt/mt	two	mu8	1.954884115
M7	YNB+RM	SA/SA	wt/mt	three	mu8	1.802188003
M7	YNB+RM	SA/SA	wt/mt	three	mu8	1.861919392
M8	YNB+RM	SA/SA	mt/mt	three	mu8	1.769786505
M8	YNB+RM	SA/SA	mt/mt	three	mu8	1.755281303
M9	YNB+RM	SA/SA	wt/wt	three	mu8	4.510875535
M9	YNB+RM	SA/SA	wt/wt	three	mu8	4.563141721
M10	YNB+RM	SA/SA	wt/mt	three	mu8	1.773292576
M10	YNB+RM	SA/SA	wt/mt	three	mu8	1.75671637
M11	YNB+RM	SA/SA	wt/wt	four	mu8	3.787594517
M11	YNB+RM	SA/SA	wt/wt	four	mu8	4.028029214
M12	YNB+RM	SA/SA	wt/mt	four	mu8	1.726577549
M12	YNB+RM	SA/SA	wt/mt	four	mu8	1.660548214
M13	YNB+RM	SA/SA	wt/mt	three	mu8	2.07754588
M13	YNB+RM	SA/SA	wt/mt	three	mu8	1.943015582
M14	YNB+RM	SA/SA	mt/mt	three	mu8	1.808605731
M14	YNB+RM	SA/SA	mt/mt	three	mu8	1.838012298
M15	YNB+RM	SA/SA	wt/mt	four	mu8	1.891019422
M15	YNB+RM	SA/SA	wt/mt	four	mu8	2.068747032
M16	YNB+RM	SA/SA	mt/mt	four	mu8	1.681381419
M16	YNB+RM	SA/SA	mt/mt	four	mu8	1.843737431
M13	YNB+RM	SA/SA	wt/mt	three	mu8	2.010690167
M13	YNB+RM	SA/SA	wt/mt	three	mu8	1.942130139
M14	YNB+RM	SA/SA	mt/mt	three	mu8	1.799910992
M14	YNB+RM	SA/SA	mt/mt	three	mu8	1.795904897
M15	YNB+RM	SA/SA	wt/mt	four	mu8	1.851510184
M15	YNB+RM	SA/SA	wt/mt	four	mu8	1.9167806
M16	YNB+RM	SA/SA	mt/mt	four	mu8	1.713603756
M16	YNB+RM	SA/SA	mt/mt	four	mu8	1.814051038
M13	YNB+RM	SA/SA	wt/mt	three	mu8	2.32136486
M13	YNB+RM	SA/SA	wt/mt	three	mu8	1.946741321
M14	YNB+RM	SA/SA	mt/mt	three	mu8	1.857912073
M14	YNB+RM	SA/SA	mt/mt	three	mu8	1.979769785
M15	YNB+RM	SA/SA	wt/mt	four	mu8	1.81799159
M15	YNB+RM	SA/SA	wt/mt	four	mu8	1.86032659
M16	YNB+RM	SA/SA	mt/mt	four	mu8	1.78617054
M16	YNB+RM	SA/SA	mt/mt	four	mu8	1.803821416
M1	YNB+RM	SA/SA	wt/wt	two	mu9	3.776490236
M1	YNB+RM	SA/SA	wt/wt	two	mu9	3.795786706
M2	YNB+RM	SA/SA	wt/mt	two	mu9	2.214527746
M2	YNB+RM	SA/SA	wt/mt	two	mu9	2.219756726
M3	YNB+RM	SA/SA	wt/wt	three	mu9	4.130515236
M3	YNB+RM	SA/SA	wt/wt	three	mu9	3.949219303
M4	YNB+RM	SA/SA	wt/mt	three	mu9	2.084169291
M4	YNB+RM	SA/SA	wt/mt	three	mu9	2.094309755
M5	YNB+RM	SA/SA	wt/mt	two	mu9	2.129288218
M5	YNB+RM	SA/SA	wt/mt	two	mu9	1.963411996
M6	YNB+RM	SA/SA	mt/mt	two	mu9	1.873035957
M6	YNB+RM	SA/SA	mt/mt	two	mu9	1.919174019
M7	YNB+RM	SA/SA	wt/mt	three	mu9	1.87814511
M7	YNB+RM	SA/SA	wt/mt	three	mu9	2.20792205
M8	YNB+RM	SA/SA	mt/mt	three	mu9	1.888468904
M8	YNB+RM	SA/SA	mt/mt	three	mu9	1.828672756
M9	YNB+RM	SA/SA	wt/wt	three	mu9	3.73904928
M9	YNB+RM	SA/SA	wt/wt	three	mu9	3.910975998
M10	YNB+RM	SA/SA	wt/mt	three	mu9	2.331003345
M10	YNB+RM	SA/SA	wt/mt	three	mu9	2.025692628
M11	YNB+RM	SA/SA	wt/wt	four	mu9	3.8810244
M11	YNB+RM	SA/SA	wt/wt	four	mu9	3.923616502
M12	YNB+RM	SA/SA	wt/mt	four	mu9	1.849170901
M12	YNB+RM	SA/SA	wt/mt	four	mu9	2.055446493
M1	YNB+RM	SA/SA	wt/wt	two	mu9	3.443806602
M1	YNB+RM	SA/SA	wt/wt	two	mu9	3.713964246
M2	YNB+RM	SA/SA	wt/mt	two	mu9	1.855424847
M2	YNB+RM	SA/SA	wt/mt	two	mu9	2.120321301
M3	YNB+RM	SA/SA	wt/wt	three	mu9	3.978621173
M3	YNB+RM	SA/SA	wt/wt	three	mu9	3.812120917
M4	YNB+RM	SA/SA	wt/mt	three	mu9	2.097917977
M4	YNB+RM	SA/SA	wt/mt	three	mu9	2.147556354
M5	YNB+RM	SA/SA	wt/mt	two	mu9	2.042130834
M5	YNB+RM	SA/SA	wt/mt	two	mu9	1.990508021
M6	YNB+RM	SA/SA	mt/mt	two	mu9	1.84207114
M6	YNB+RM	SA/SA	mt/mt	two	mu9	1.847891296
M7	YNB+RM	SA/SA	wt/mt	three	mu9	1.907497334
M7	YNB+RM	SA/SA	wt/mt	three	mu9	2.012786829
M8	YNB+RM	SA/SA	mt/mt	three	mu9	1.903669504
M8	YNB+RM	SA/SA	mt/mt	three	mu9	1.849179548
M9	YNB+RM	SA/SA	wt/wt	three	mu9	3.52874306
M9	YNB+RM	SA/SA	wt/wt	three	mu9	3.771927537
M10	YNB+RM	SA/SA	wt/mt	three	mu9	2.148472148
M10	YNB+RM	SA/SA	wt/mt	three	mu9	2.091015367
M11	YNB+RM	SA/SA	wt/wt	four	mu9	3.64673918
M11	YNB+RM	SA/SA	wt/wt	four	mu9	4.358005581
M12	YNB+RM	SA/SA	wt/mt	four	mu9	1.926800092
M12	YNB+RM	SA/SA	wt/mt	four	mu9	1.906372986
M1	YNB+RM	SA/SA	wt/wt	two	mu9	3.567199984
M1	YNB+RM	SA/SA	wt/wt	two	mu9	3.72352606
M2	YNB+RM	SA/SA	wt/mt	two	mu9	2.068108969
M2	YNB+RM	SA/SA	wt/mt	two	mu9	1.934249699
M3	YNB+RM	SA/SA	wt/wt	three	mu9	3.736567803
M3	YNB+RM	SA/SA	wt/wt	three	mu9	3.796662636
M4	YNB+RM	SA/SA	wt/mt	three	mu9	1.998049694
M4	YNB+RM	SA/SA	wt/mt	three	mu9	1.93181575
M5	YNB+RM	SA/SA	wt/mt	two	mu9	1.911410577
M5	YNB+RM	SA/SA	wt/mt	two	mu9	1.799589855
M6	YNB+RM	SA/SA	mt/mt	two	mu9	1.833013625
M6	YNB+RM	SA/SA	mt/mt	two	mu9	1.778188899
M7	YNB+RM	SA/SA	wt/mt	three	mu9	1.816697471
M7	YNB+RM	SA/SA	wt/mt	three	mu9	1.903446518
M8	YNB+RM	SA/SA	mt/mt	three	mu9	1.805241103
M8	YNB+RM	SA/SA	mt/mt	three	mu9	1.731497855
M9	YNB+RM	SA/SA	wt/wt	three	mu9	3.49300225
M9	YNB+RM	SA/SA	wt/wt	three	mu9	3.624897115
M10	YNB+RM	SA/SA	wt/mt	three	mu9	1.902332066
M10	YNB+RM	SA/SA	wt/mt	three	mu9	1.793235602
M11	YNB+RM	SA/SA	wt/wt	four	mu9	3.933602687
M11	YNB+RM	SA/SA	wt/wt	four	mu9	3.799895222
M12	YNB+RM	SA/SA	wt/mt	four	mu9	1.666452959
M12	YNB+RM	SA/SA	wt/mt	four	mu9	1.802345804
M13	YNB+RM	SA/SA	wt/mt	three	mu9	2.035758773
M13	YNB+RM	SA/SA	wt/mt	three	mu9	1.966088691
M14	YNB+RM	SA/SA	mt/mt	three	mu9	1.885646475
M14	YNB+RM	SA/SA	mt/mt	three	mu9	2.063924475
M15	YNB+RM	SA/SA	wt/mt	four	mu9	1.88775993
M15	YNB+RM	SA/SA	wt/mt	four	mu9	1.96395784
M16	YNB+RM	SA/SA	mt/mt	four	mu9	1.780949874
M16	YNB+RM	SA/SA	mt/mt	four	mu9	1.814921787
M13	YNB+RM	SA/SA	wt/mt	three	mu9	1.953913559
M13	YNB+RM	SA/SA	wt/mt	three	mu9	1.790105935
M14	YNB+RM	SA/SA	mt/mt	three	mu9	1.711376961
M14	YNB+RM	SA/SA	mt/mt	three	mu9	1.743343851
M15	YNB+RM	SA/SA	wt/mt	four	mu9	1.795961529
M15	YNB+RM	SA/SA	wt/mt	four	mu9	1.80965023
M16	YNB+RM	SA/SA	mt/mt	four	mu9	1.625894207
M16	YNB+RM	SA/SA	mt/mt	four	mu9	1.600622314
M13	YNB+RM	SA/SA	wt/mt	three	mu9	1.974737583
M13	YNB+RM	SA/SA	wt/mt	three	mu9	NA
M14	YNB+RM	SA/SA	mt/mt	three	mu9	NA
M14	YNB+RM	SA/SA	mt/mt	three	mu9	1.811512954
M15	YNB+RM	SA/SA	wt/mt	four	mu9	1.936522037
M15	YNB+RM	SA/SA	wt/mt	four	mu9	2.040653173
M16	YNB+RM	SA/SA	mt/mt	four	mu9	1.950408839
M16	YNB+RM	SA/SA	mt/mt	four	mu9	1.867657773
